price,year,mileage,engine_capacity,mark_bmw,mark_chrysler,mark_citroen,mark_daihatsu,mark_ford,mark_gm,mark_honda,mark_hyundai,mark_isuzu,mark_jaguar,mark_kia motors,mark_kubota,mark_land rover,mark_mazda,mark_mercedes-benz,mark_mitsubishi,mark_mitsuoka,mark_nissan,mark_opel,mark_peugeot,mark_smart,mark_subaru,mark_suzuki,mark_toyota,mark_volkswagen,mark_volvo,transmission_cvt,transmission_mt,drive_4wd,drive_awd,hand_drive_lhd,hand_drive_rhd,fuel_diesel,fuel_gasoline,fuel_hybrid,fuel_lpg
460,1.3719784145743548,-0.4658294452467858,-0.0035870392759358985,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
465,-1.0764421837619098,-0.013360268923813418,0.18046764328226458,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False
467,0.8278849482774071,-0.8361204360321806,-0.3164799996248767,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
467,-1.6205356500588575,-1.5136013108509014,-0.0035870392759358985,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False
471,0.2837914819804594,-1.0942969022627371,0.9166863735150665,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
476,0.01174474883198556,-0.9206954853146042,-0.0035870392759358985,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
480,1.0999316814258808,0.7815180138057327,-0.0035870392759358985,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
480,1.3719784145743548,0.19453097425160634,-0.9238604520669383,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False
480,0.01174474883198556,-0.464215230888012,-0.37169640439233687,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False
485,-1.0764421837619098,-0.5479831729910488,2.7020167943296114,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
489,0.8278849482774071,0.9170386465627917,-0.39010187264815693,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
489,0.8278849482774071,0.18144605482821227,-0.39010187264815693,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
489,1.3719784145743548,-1.1751054513746886,-0.5557510869505373,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
490,1.3719784145743548,0.4684582593768653,-0.9238604520669383,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False
490,1.0999316814258808,1.0016381536385301,-0.0035870392759358985,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
490,1.3719784145743548,-0.059830076221848424,-0.9238604520669383,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False
490,1.3719784145743548,0.17007318093685106,-0.5557510869505373,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
490,1.3719784145743548,-0.4658294452467858,-0.5557510869505373,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
490,0.01174474883198556,-0.6859495850795833,-0.5557510869505373,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
490,1.0999316814258808,-0.001131372266435785,-0.9238604520669383,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False
490,1.3719784145743548,0.9527225670090196,-0.0035870392759358985,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
490,1.3719784145743548,-0.6125762051353174,-0.5557510869505373,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
490,1.3719784145743548,2.263660288679902,-0.9238604520669383,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False
490,1.0999316814258808,0.04778421436307474,-0.0035870392759358985,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False
490,1.0999316814258808,-0.12342033884021211,-0.9238604520669383,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False
490,1.0999316814258808,0.46356670071391426,-0.0035870392759358985,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
490,0.2837914819804594,-1.8843814575025912,-0.0035870392759358985,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
490,0.2837914819804594,-0.3435404786730095,-0.9238604520669383,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False
